ECC, 85, 170, IC Name, FT3681, IC Code, 0
TestItem Num, 12, Noise Test, 14, 16, 36, 11, 1, Null Noise, 41, 1, 1, 27, 1, Rawdata Test, 7, 16, 36, 28, 2, Rawdata Uniformity Test, 16, 16, 36, 44, 1, Rawdata Uniformity Test, 16, 16, 36, 60, 2, SCAP CB Test, 9, 2, 36, 76, 1, SCAP CB Test, 9, 2, 1, 78, 2, SCAP CB Test, 9, 2, 36, 80, 3, SCAP CB Test, 9, 2, 1, 82, 4, SCAP Rawdata Test, 10, 2, 36, 84, 1, SCAP Rawdata Test, 10, 2, 36, 86, 2, Panel Differ Test, 20, 16, 36, 88, 1, 








13714,13212,13327,13289,13282,13202,13180,13057,13012,13035,12939,12960,12861,12781,12660,12611,12522,12476,12420,12337,12210,12156,12181,11956,11917,11858,11771,11758,11679,11519,11493,11406,11482,11538,11416,12021,
13715,13239,13318,13261,13258,13179,13184,13041,12994,13020,12954,12950,12859,12700,12617,12562,12476,12429,12366,12273,12165,12093,12130,11912,11886,11864,11763,11782,11676,11502,11481,11385,11430,11515,11382,11982,
12223,12335,13417,13308,13286,13231,13236,13126,13093,13113,12998,12958,12869,12790,12660,12564,12489,12465,12412,12319,12213,12099,12110,11919,11999,12019,11928,11887,11782,11565,11517,11445,11527,11592,11440,12084,
12294,12428,13535,13481,13470,13435,13412,13282,13235,13256,13157,13161,13075,12934,12787,12715,12681,12661,12554,12435,12290,12171,12261,12111,12149,12141,12031,12038,11913,11723,11681,11591,11613,11664,11532,12162,
13952,13493,13562,13485,13465,13435,13441,13335,13288,13315,13197,13185,13092,12983,12858,12793,12739,12716,12570,12473,12349,12309,12397,12239,12217,12161,12067,12083,11986,11781,11745,11646,11650,11681,11550,12184,
13866,13377,13470,13414,13461,13442,13405,13284,13217,13254,13136,13122,13065,12978,12869,12766,12686,12636,12530,12457,12390,12361,12426,12193,12157,12085,11971,11989,11939,11719,11689,11582,11634,11688,11591,12238,
13661,13196,13353,13351,13418,13373,13323,13162,13094,13083,12960,12981,12956,12906,12735,12630,12548,12507,12369,12293,12191,12139,12180,11961,11948,11949,11832,11849,11735,11550,11526,11444,11502,11590,11505,12105,
13654,13262,13425,13413,13460,13365,13299,13126,13038,13060,13005,13050,13019,12922,12753,12662,12550,12516,12354,12266,12163,12129,12193,11995,11962,11907,11817,11808,11704,11515,11501,11447,11534,11640,11498,12000,
13754,13329,13494,13450,13455,13341,13254,13094,13038,13113,13040,13102,13075,13000,12817,12675,12566,12513,12325,12246,12159,12088,12182,11969,11911,11882,11800,11818,11700,11514,11512,11426,11537,11613,11445,11930,
13411,13264,13395,13337,13327,13265,13198,13062,13026,13045,12979,13043,13037,12893,12700,12587,12505,12448,12249,12154,12089,12057,12116,11894,11863,11844,11762,11803,11702,11526,11483,11420,11528,11595,11439,11891,
10168,13624,13888,13883,13896,13821,13776,13612,13561,13593,13520,13553,13485,13351,13191,13067,13007,13013,12635,12629,12539,12492,12517,12264,12233,12205,12138,12169,12079,11908,11899,11883,11973,12097,11699,8712,
28,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,0,0,0,1,1,0,0,0,5,7,23,0,
1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,2,3,5,0,
3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,2,3,5,0,
3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,7,0,
3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,6,0,
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,5,0,
3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,5,0,
0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,5,0,
1,8,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,5,0,
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,5,0,
3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,5,0,
3,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,
2,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,4,0,
3,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,4,0,
1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,3,0,
25,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,3,25,0,
28,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,6,3,25,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,1,1,0,1,1,1,1,1,0,0,0,0,
11,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,2,3,3,4,4,4,4,3,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,4,2,26,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,-24,-20,-14,-20,-13,-9,-12,-13,-6,-4,-2,0,0,-3,-10,-9,-5,-44,-36,-34,-33,-29,-34,-28,-28,-26,-28,-29,-28,-30,-30,-27,-27,-23,29,
21,-32,-34,-33,-35,-41,-42,-46,-19,-16,-12,-6,-9,-9,-5,51,
25,
48,
3,-42,-46,-40,-40,-36,-29,-32,-32,-23,-20,-17,-46,-13,-15,-18,-14,-3,-43,-42,-38,-38,-34,-34,-29,-28,-24,-27,-27,-24,-26,-24,-21,-20,-12,44,
-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,-127,
25,
48,
-102,966,1368,1331,719,430,1106,1297,1309,786,491,815,-439,1110,1051,1064,942,848,1390,824,1196,1007,867,597,1158,812,835,1146,1078,532,916,997,644,1173,1465,20,
756,1027,1369,1068,1407,1592,1700,1072,1566,1343,1112,1458,1272,1455,1439,259,
258,1269,648,622,1195,876,1131,916,1139,1311,718,1044,858,842,693,686,1173,703,1094,579,1078,702,837,861,992,641,499,489,578,667,939,950,1001,492,657,-134,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
975,1347,1371,1372,1374,1371,1368,1356,1351,1355,1345,1346,1341,1330,1314,1306,1298,1297,1317,1305,1290,1285,1291,1265,1256,1251,1243,1244,1234,1213,1208,1204,1216,1291,1199,920,
1343,1320,1334,1334,1339,1333,1330,1315,1312,1313,1301,1303,1299,1288,1276,1267,1257,1260,1262,1255,1244,1240,1241,1218,1212,1207,1198,1200,1189,1168,1162,1157,1178,1204,1159,1225,
1376,1326,1339,1337,1340,1333,1333,1317,1311,1310,1302,1307,1299,1287,1273,1264,1259,1263,1261,1254,1245,1239,1242,1219,1214,1207,1200,1201,1189,1166,1165,1159,1167,1199,1159,1234,
1384,1331,1346,1340,1342,1334,1329,1316,1314,1318,1309,1309,1301,1291,1281,1271,1262,1265,1259,1255,1245,1238,1242,1219,1214,1208,1199,1197,1187,1168,1167,1160,1165,1174,1161,1261,
1387,1336,1349,1345,1346,1340,1335,1320,1320,1319,1312,1312,1304,1296,1283,1272,1265,1268,1264,1254,1244,1237,1240,1219,1212,1207,1196,1199,1189,1172,1170,1164,1169,1178,1165,1242,
1399,1346,1358,1355,1354,1349,1344,1332,1327,1329,1320,1321,1313,1303,1293,1287,1278,1275,1267,1260,1247,1242,1245,1223,1219,1213,1204,1206,1196,1181,1179,1171,1178,1183,1171,1232,
1397,1350,1358,1352,1351,1344,1344,1330,1326,1327,1322,1321,1312,1299,1289,1281,1274,1270,1263,1253,1242,1236,1242,1218,1214,1214,1206,1207,1195,1180,1176,1167,1173,1182,1170,1229,
1253,1264,1372,1361,1361,1355,1355,1343,1340,1343,1332,1326,1319,1309,1299,1286,1280,1277,1270,1263,1249,1240,1241,1222,1230,1232,1222,1220,1207,1185,1181,1173,1181,1189,1173,1239,
1265,1278,1389,1384,1381,1378,1378,1365,1358,1359,1351,1351,1343,1330,1314,1308,1301,1300,1288,1278,1262,1254,1259,1246,1249,1248,1239,1239,1225,1207,1202,1194,1198,1201,1188,1252,
1429,1380,1389,1379,1380,1375,1377,1365,1362,1363,1354,1351,1342,1331,1319,1312,1305,1304,1289,1279,1266,1261,1271,1252,1251,1247,1237,1238,1227,1209,1204,1193,1195,1200,1184,1251,
1421,1371,1380,1377,1382,1378,1378,1362,1357,1358,1347,1345,1339,1333,1320,1311,1302,1298,1284,1278,1268,1267,1273,1251,1247,1239,1230,1233,1223,1204,1200,1188,1194,1200,1189,1257,
1399,1353,1368,1367,1374,1369,1364,1348,1341,1340,1330,1331,1327,1321,1306,1296,1285,1283,1266,1260,1249,1245,1248,1226,1223,1224,1214,1216,1201,1186,1181,1173,1180,1189,1179,1243,
1388,1349,1366,1365,1370,1360,1353,1336,1327,1328,1324,1328,1326,1317,1300,1287,1281,1276,1259,1248,1241,1236,1243,1225,1221,1216,1209,1206,1195,1177,1176,1170,1179,1189,1177,1230,
1407,1363,1382,1377,1377,1367,1357,1341,1336,1344,1334,1341,1338,1330,1314,1301,1290,1285,1260,1254,1244,1239,1247,1227,1220,1217,1208,1211,1200,1182,1179,1173,1183,1191,1173,1224,
1370,1353,1367,1361,1360,1353,1348,1334,1330,1331,1326,1331,1330,1317,1301,1286,1278,1274,1249,1244,1237,1232,1239,1216,1214,1212,1205,1207,1198,1180,1176,1173,1181,1190,1173,1218,
1052,1396,1420,1421,1422,1416,1411,1395,1388,1393,1385,1388,1381,1369,1352,1340,1333,1333,1292,1293,1281,1277,1281,1255,1254,1249,1242,1246,1237,1220,1220,1218,1225,1239,1198,900,
